id,date,liters,cost,type
211,1485199956,20.88,100.02,1
212,1486834051,20.71,100.03,1
213,1489240174,20.88,100.02,1
214,1489843679,45.48,200.11,1
215,1492160347,50.22,230.01,1
216,1493664307,43.67,200.01,1
217,1495786038,11.07,50.04,1
218,1495889858,45.24,200.0,1
219,1496499500,26.73,120.02,1
220,1497009637,47.02,205.01,1
221,1497359279,45.77,200.01,1
222,1500819114,22.85,100.08,1
223,1502029074,22.48,100.04,1
224,1502612599,11.39,50.0,1
225,1502697157,43.58,190.01,1
226,1503747149,23.31,100.0,1
227,1505325327,21.37,100.1,1
228,1505641772,43.86,200.0,1
229,1507371263,22.89,100.03,1
230,1509198709,21.19,100.02,1
231,1510161156,15.09,70.02,1
232,1510236687,38.96,180.0,1
233,1510773339,10.44,50.01,1
234,1511772423,20.91,100.0,1
235,1513802623,26.8,127.84,1
236,1514373952,34.84,162.7,1
237,1514742366,21.46,100.0,1
238,1516455433,20.62,100.01,1
239,1518813462,21.15,100.04,1
240,1518969215,38.72,180.05,1
241,1522429243,13.5,65.61,1
242,1522666268,42.65,200.0,1
243,1524924762,20.79,100.0,1
244,1525109099,41.66,198.72,1
245,1527274296,19.46,100.02,1
246,1527344584,38.91,200.0,1
247,1529173169,49.22,250.04,1
248,1529323438,8.73,44.17,1
249,1529486913,49.21,250.0,1
250,1532196668,42.97,220.01,1
251,1533061266,19.54,100.0,1
252,1534002719,29.3,150.0,1
253,1534673709,39.38,200.05,1
254,1537627919,22.58,116.29,1
255,1539848750,15.26,78.44,1
256,1539948686,19.69,100.03,1
257,1540123250,18.75,100.5,1
258,1542449064,23.88,122.74,1
259,1544352768,45.0,224.55,1
260,1546091959,41.25,200.06,1
261,1548658326,46.84,233.73,1
262,1549471735,42.4,210.3,1
263,1550913888,24.24,118.05,1
264,1554751269,22.49,114.41,1
265,1555605635,21.4,112.13,1
266,1555682503,39.14,200.01,1
267,1557587263,38.24,200.0,1
268,1558866002,51.07,270.0,1
269,1559572857,25.75,135.7,1
270,1560083701,37.46,197.41,1
271,1560615397,9.12,48.15,1
272,1562351724,24.15,125.34,1
273,1563915085,43.11,225.03,1
274,1565542859,28.74,150.02,1
275,1567054634,42.18,217.23,1
276,1569512201,15.0,74.4,1
277,1569778302,26.21,130.0,1
278,1571567354,23.29,114.59,1
279,1572708390,15.99,78.67,1
280,1573307119,7.3,35.7,1
281,1573487718,39.71,196.56,1
282,1575721274,45.79,227.58,1
283,1577447563,44.1,220.06,1
284,1579499391,40.41,200.03,1
285,1582887435,41.07,200.01,1
286,1584549757,37.78,176.05,1
287,1589034601,33.14,135.54,1
288,1589713721,23.94,100.07,1
289,1591126493,46.0,191.82,1
290,1592046662,22.13,100.03,1
291,1593334649,46.14,192.4,1
292,1594554433,46.19,200.0,1
293,1595952352,23.42,100.0,1
294,1596729822,11.71,52.81,1
296,1596880307,45.6,202.01,1
297,1597942276,34.05,151.86,1
298,1598186367,22.85,101.68,1
299,1598617523,43.77,200.03,1
300,1599767198,28.21,128.64,1
301,1600962735,32.68,150.0,1
302,1601211502,11.32,53.09,1
303,1602248326,28.69,128.82,1
304,1603532757,28.18,126.25,1
305,1604674818,26.61,120.28,1
306,1605031612,35.88,160.02,1
307,1606894288,44.87,205.95,1
308,1608472451,43.2,200.02,1
309,1609426395,30.24,140.01,1
310,1610787856,32.61,155.88,1
311,1612167807,41.68,199.65,1
312,1613646464,26.67,132.2,1
313,1613928827,37.17,181.39,1
314,1615126253,44.54,226.71,1
315,1617029462,46.41,247.37,1
316,1618846985,21.47,115.72,1
317,1619594923,32.68,176.15,1
318,1619971803,35.67,188.69,1
319,1622207488,46.85,252.52,1
321,1624634430,19.81,110.34,1
322,1625312193,18.33,102.46,1
323,1625557634,23.01,129.09,1
324,1626109860,21.53,122.51,1
325,1627754835,13.58,77.13,1
326,1628258349,22.5,130.28,1
327,1628701710,42.99,243.32,1
328,1628955628,27.1,161.25,1
329,1629544386,36.49,222.22,1
330,1630172999,26.63,153.39,1
331,1631600410,32.38,184.89,1
332,1633030932,23.72,139.71,1
333,1633544035,27.73,161.67,1
334,1634545626,35.42,209.69,1
335,1635686149,27.31,168.5,1
336,1636642388,16.65,99.73,1
337,1638614448,18.27,111.08,1
338,1639988109,22.4,134.62,1
339,1640439050,34.45,197.74,1
340,1641201096,17.501,99.93,1
341,1643538890,43.38,250.74,1
342,1644079324,30.07,158.17,1
343,1644341873,18.77,99.48,1
344,1645084215,31.74,166.64,1
345,1645776389,34.19,197.96,1
346,1649226441,33.19,218.39,1
347,1650367799,28.14,181.22,1
348,1651213914,18.38,120.57,1
349,1651482843,14.9,99.98,1
350,1652206317,14.86,102.39,1
351,1653126175,18.14,132.24,1
352,1653638195,13.29,100.0,1
353,1653751034,21.05,156.19,1
354,1655101534,20.94,165.22,1
355,1656085473,15.14,118.24,1
356,1656438795,46.38,364.55,1
357,1656745945,16.38,126.45,1
358,1657210596,45.49,343.45,1
359,1657368644,12.49,99.8,1
360,1657475993,26.44,200.42,1
361,1657870428,17.09,130.05,1
362,1659710010,15.28,110.32,1
363,1659867470,22.02,153.92,1
364,1660383114,12.58,85.04,1
365,1660996733,19.91,130.81,1
366,1662833697,37.98,242.31,1
367,1664548310,15.25,95.47,1
368,1664828308,15.71,101.02,1
369,1665600342,17.59,119.44,1
370,1666961634,21.61,147.38,1
371,1667058570,14.62,100.15,1
372,1667234105,30.37,200.14,1
373,1669880297,45.51,293.08,1
374,1672131656,31.3,200.01,1
375,1673888767,15.75,99.7,1
376,1675322208,24.36,161.75,1
377,1675926923,30.39,201.79,1
378,1676746103,44.46,303.66,1
